;;
;; Domain:     sergiodxa.com.
;; Exported:   2026-08-11 05:30:36
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
sergiodxa.com	3600	IN	SOA	dora.ns.cloudflare.com. dns.cloudflare.com. 2053809283 10000 2400 604800 3600

;; NS Records
sergiodxa.com.	86400	IN	NS	dora.ns.cloudflare.com.
sergiodxa.com.	86400	IN	NS	will.ns.cloudflare.com.

;; CAA Records
sergiodxa.com.	1	IN	CAA	0 issue "letsencrypt.org"

;; CNAME Records
_acme-challenge.books.sergiodxa.com.	1	IN	CNAME	books.sergiodxa.com.km23dr.flydns.net. ; Fly Domain Ownership Verification cf_tags=cf-proxied:false
cka._domainkey.sergiodxa.com.	1	IN	CNAME	dkim.dm-0m73q9wy.sg2.convertkit.com. ; Convertkit cf_tags=cf-proxied:false
ckespa.sergiodxa.com.	1	IN	CNAME	spf.dm-0m73q9wy.sg2.convertkit.com. ; Convertkit cf_tags=cf-proxied:false
gh.sergiodxa.com.	1	IN	CNAME	gh-ds9.pages.dev. ; cf_tags=cf-proxied:true
go.sergiodxa.com.	1	IN	CNAME	cname.dub.co. ; Dub.co Short Links cf_tags=cf-proxied:true

;; MX Records
cf-bounce.auth.sergiodxa.com.	1	IN	MX	39 route3.mx.cloudflare.net.
cf-bounce.auth.sergiodxa.com.	1	IN	MX	13 route2.mx.cloudflare.net.
cf-bounce.auth.sergiodxa.com.	1	IN	MX	61 route1.mx.cloudflare.net.
cf-bounce.uptime.sergiodxa.com.	1	IN	MX	39 route3.mx.cloudflare.net.
cf-bounce.uptime.sergiodxa.com.	1	IN	MX	13 route2.mx.cloudflare.net.
cf-bounce.uptime.sergiodxa.com.	1	IN	MX	61 route1.mx.cloudflare.net.
send.sergiodxa.com.	1	IN	MX	10 feedback-smtp.us-east-1.amazonses.com. ; Resend
send.uptime.sergiodxa.com.	3600	IN	MX	10 feedback-smtp.us-east-1.amazonses.com.
sergiodxa.com.	1	IN	MX	5 aspmx.l.google.com.
sergiodxa.com.	1	IN	MX	5 alt4.aspmx.l.google.com.
sergiodxa.com.	1	IN	MX	5 alt3.aspmx.l.google.com.
sergiodxa.com.	1	IN	MX	5 alt2.aspmx.l.google.com.
sergiodxa.com.	1	IN	MX	5 alt1.aspmx.l.google.com.

;; TXT Records
_amazonses.sergiodxa.com.	1	IN	TXT	"V4CeXnKGjuRFstK3s6JMjQXY7sXre1OAvo+wfq1OikI="
_atproto.sergiodxa.com.	1	IN	TXT	"did=did:plc:f4d5ka272oiyyyb7lty3tid7" ; Used by Bluesky to use my domain as user handle.
cf-bounce.auth.sergiodxa.com.	1	IN	TXT	"v=spf1 include:_spf.mx.cloudflare.net ~all"
